user_id,playlist_owner,playlist_id,playlist_name,playlist_desc,playlist_art,track_count,is_collab,is_public
1292707055,Matthew Flathers,6qSf3HCB8mqI2F5V89kobl,(Apr 24),,https://mosaic.scdn.co/640/ab67616d00001e025d35f55332b8f71cec0ee929ab67616d00001e028e06645a182fa38241393758ab67616d00001e02ced40e097cea2128161aa9f9ab67616d00001e02fdc4ef60196340e75ea4da13,38,FALSE,TRUE
1292707055,Matthew Flathers,4pzU2xlYrU8KBQWwGGNebV,Rummage (Dec 23),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da842abb7df974fe8f404acbd135,57,FALSE,TRUE
1292707055,Matthew Flathers,7GLcUtA9PartRciHqKbBlY,Preen (Dec 22),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da849e055ef10aae7b001efda5b4,65,FALSE,TRUE
1292707055,Matthew Flathers,6HZ5rJlqTS9roPwALSswHy,Southborough (Dec 21),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da841f0bd338adedc6b4719561a6,51,FALSE,TRUE
1292707055,Matthew Flathers,5LihxA27aZE6JA7t89TNSk,Ergatta (Dec 20),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da845814fc2483e3d5c0c7870e97,82,FALSE,TRUE
1292707055,Matthew Flathers,3WZfxTrr9aB6XWMmK9O8pO,Validation (Dec 19),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da846aabaf19f42f7f01322d7de7,54,FALSE,TRUE
1292707055,Matthew Flathers,2szcovXkkXIaLexppzFp36,My Twenty-Something Angst Renaissance,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84cd5d7acea98297af77047b25,116,FALSE,TRUE
1292707055,Matthew Flathers,5dSSoKT4XixyrMAfghFEnj,Green,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84f4597cdd4a269b2d6b99cb6b,45,FALSE,TRUE
1292707055,Matthew Flathers,3fq86UjfF4WxotFcGlpJtx,Severance,Songs I liked from the TV Show Severance,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84fb60a39a288da9b8eeefd469,13,FALSE,TRUE
1292707055,Matthew Flathers,1AY0irxDDLxcBBCCT8iXJA,An Afternoon Walk Through The Fields,,https://mosaic.scdn.co/640/ab67616d00001e027105f9660776b78725524aaeab67616d00001e02987738a636d3639c14f104d5ab67616d00001e02d9cc6f9254286e5466797ea8ab67616d00001e02e1101c867f96b1ad292b76f0,26,FALSE,TRUE
1292707055,Matthew Flathers,22Wjt5DIrZx4ikNaLlxLJS,Walking With Excessive Swagger,,https://mosaic.scdn.co/640/ab67616d00001e023e52421c4bce16375239d18aab67616d00001e0291de01c0b193ea2d021bb739ab67616d00001e02bb2fccfc1c079ec32e9b817dab67616d00001e02cbd56adf3064a9e24b3043f2,34,FALSE,TRUE
1292707055,Matthew Flathers,1NGfZqPzrblhmia213EKlF,Day by Day,,https://mosaic.scdn.co/640/ab67616d00001e02361d711120142f467651a312ab67616d00001e0239db02441cc4a007b5d4b19aab67616d00001e02a11836a7fba42955bbbc52d6ab67616d00001e02f8f8c708895f15a065da05f1,9,FALSE,TRUE
1292707055,Matthew Flathers,4jA6xYr7UezbcC7oTXTYGH,Oldies But Goodies,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8414b90b203450b441876795c2,641,FALSE,TRUE
1292707055,Matthew Flathers,5xIcRKoGW1i7wPpFMYHRe8,No Lifeguard On Duty,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8446b6914af23bc732de06fe02,68,FALSE,TRUE
1292707055,Matthew Flathers,6tktp5UMdkfjdqV6JHeogD,Jigs,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8457eeddd97cdb5e472050c0a2,8,FALSE,TRUE
1292707055,Matthew Flathers,69kwjvGRsseyYZfi7zmWRd,Mind Rile,,https://mosaic.scdn.co/640/ab67616d00001e021e240c89392460689b7615a3ab67616d00001e02339ebc222f40011d23f6d6d5ab67616d00001e0236535da03cd8bb08d73d229fab67616d00001e024462e8a48a0d5b0b5235b3bc,10,FALSE,TRUE
1292707055,Matthew Flathers,6Sykp1DG0MklM2Av5JUf9t,Sweet Male Vocals,,https://mosaic.scdn.co/640/ab67616d00001e020d1f3930676c34a23dbf5c46ab67616d00001e0238d030048ec770b15633dbc1ab67616d00001e023e21a8c14f533edf876be407ab67616d00001e02500f0405c1d3feb14d62849c,19,FALSE,TRUE
1292707055,Matthew Flathers,66LjvQ6RjLk7XOq93sTsYM,Smoking in the VIP,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84e3e2983b5a07681aa088cf8b,64,FALSE,TRUE
1292707055,Matthew Flathers,6mLJrpw1by2xESw3YkLKt6,California,,https://mosaic.scdn.co/640/ab67616d00001e0281727cf46d21d415690a743dab67616d00001e029f87022283eaf4f568bc07ecab67616d00001e02ac1852a300eba80fe36866f4ab67616d00001e02debb87c6f047e333a08d56d5,92,FALSE,TRUE
1292707055,Matthew Flathers,0cAkw6qxOToY0qXYJoAXlj,Erging,,https://mosaic.scdn.co/640/ab67616d00001e020bdce92b421de6bcd077fb80ab67616d00001e0244d00862678c1942a252b426ab67616d00001e02c4452b9f9d1435f2e85cf472ab67616d00001e02f8f8c708895f15a065da05f1,50,FALSE,TRUE
1292707055,Matthew Flathers,61S6jUNHFeKjktgHoRtto6,Turkish,,https://mosaic.scdn.co/640/ab67616d00001e024f806bc070195c0f3c73858bab67616d00001e02cd31e58b727e5443cbef58ceab67616d00001e02da51d200fd677c8188f4ac67ab67616d00001e02fa528c2c16ada77398a5790e,87,FALSE,TRUE
1292707055,Matthew Flathers,34lSKciQrMJvc7DvYZkuC3,Spring Weekend 2019,,https://mosaic.scdn.co/640/ab67616d00001e023138f891f3075c9c5d944037ab67616d00001e0251e723a54b90b8cd9de18cdeab67616d00001e02c428f67b4a9b7e1114dfc117ab67616d00001e02e6eb6a66ed4426f5cb6c4d9a,50,FALSE,TRUE
1292707055,Matthew Flathers,6LKA3SaL7KjwFWdXc523cD,Grief,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da841be851913b4ccfe213cc0b25,39,FALSE,TRUE
1292707055,Matthew Flathers,7KK2xvRQYL4dKnPdfB0X1U,Her,,https://mosaic.scdn.co/640/ab67616d00001e020281c1e15dadbb7890ff158dab67616d00001e023349d534142b3e331ea87659ab67616d00001e0278bff419e5eef1258f07aaa7ab67616d00001e02e7dd69ac32cf313fde62cbad,25,FALSE,TRUE
1292707055,Matthew Flathers,69FROxLrWW5rtuOeMC8K2H,Steel Wool,,https://mosaic.scdn.co/640/ab67616d00001e0207a1897752cd38db3e9e43f3ab67616d00001e028303aa866967b0d7e0ec4955ab67616d00001e029bb74b4058c40a59fd33bf26ab67616d00001e02fc86b19ec17415320efea30c,26,FALSE,TRUE
1292707055,Matthew Flathers,4YueASWHU8bdVSvTW7QUdE,Ski Mountain in the Summer,,https://mosaic.scdn.co/640/ab67616d00001e024e13625fe77e851707dc670cab67616d00001e02656f6f77c55dcdecf8c26f75ab67616d00001e02b26bf9284ecd025405554197ab67616d00001e02e1101c867f96b1ad292b76f0,4,FALSE,TRUE
1292707055,Matthew Flathers,4PlkKIYHhpfROgx9wJt9m3,"Yeah I'm Weird, Deal With It",,https://mosaic.scdn.co/640/ab67616d00001e02028c3bb4b81ee71dd73d1596ab67616d00001e024adbeb26299adca766cec2c5ab67616d00001e027582716b3666a5235d5af4eaab67616d00001e02ec3d15eab5bd77027abc4b23,50,FALSE,TRUE
1292707055,Matthew Flathers,0jwssnbSWkQWPRbM2HNdjT,Way Underplayed,,https://mosaic.scdn.co/640/ab67616d00001e0227c4e28caac789aedc161e5bab67616d00001e02869bc39972763bfdfbf6a605ab67616d00001e02ba8a953a364ee630e9207071ab67616d00001e02cb742189075061999d9a17e2,33,FALSE,TRUE
1292707055,Matthew Flathers,6bo4DYyTatNpRpNjaSnqqr,Who Am I,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84072cf44529feffa8b0feaa60,14,FALSE,TRUE
1292707055,Matthew Flathers,7a6Y0dEYmdzD36hvKY5gZu,Oh God Another Song? (Nov 2018 - Mar 2019),,https://mosaic.scdn.co/640/ab67616d00001e02005132ebc7693fd385bb8058ab67616d00001e027582716b3666a5235d5af4eaab67616d00001e02ec3d15eab5bd77027abc4b23ab67616d00001e02f379fc9f6a7ad7c248035243,531,FALSE,TRUE
1292707055,Matthew Flathers,6LI3wad7erpll4wMSkc6xH,The Heartbreak You Deserve,,https://mosaic.scdn.co/640/ab67616d00001e023e42854096da9a3b1ca901c9ab67616d00001e02b526ba531c80ed208cd428edab67616d00001e02bd02d63417be256b22bffc28ab67616d00001e02dd0a40eecd4b13e4c59988da,30,FALSE,TRUE
1292707055,Matthew Flathers,478e6W5jBzqXnkHY0Rxqv6,Schizo,,https://mosaic.scdn.co/640/ab67616d00001e023c65085a58aae2cccd892cbeab67616d00001e028aa545a0ea869940cce358b5ab67616d00001e0290b4cf8fa286aa50cebf2a4eab67616d00001e02bc9e3b023cf66fd1e9aae44c,42,FALSE,TRUE
1292707055,Matthew Flathers,5BwdgJVLkGZTm48PFeS0MN,ups final day,,https://mosaic.scdn.co/640/ab67616d00001e022242d7e703f7194c4446d0fcab67616d00001e026effa8520bc566806f680860ab67616d00001e02d35eb81a2577dbdde12dd985ab67616d00001e02d785fa246cca092598fe3c3b,65,FALSE,TRUE
1292707055,Matthew Flathers,1FpcIJ3HSQfA0xHjQk68j7,Pallor (Mar 24),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84f49466ed22f1a6493aab2493,75,FALSE,TRUE
1292707055,Matthew Flathers,7kfIb55GipBoCousvp8aFc,Debt (Nov 23),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da849eab9bfbb254b27e4ab276aa,32,FALSE,TRUE
1292707055,Matthew Flathers,6TSzroZ8kXyoo8Dff1cmzG,Smoked (Nov 22),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8435078ef9b1d585062bd546d0,47,FALSE,TRUE
1292707055,Matthew Flathers,7Cowri1nXu2YEToEAU0qtr,Stagnate (Nov 21),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84f209861323b9b547e9483bbd,52,FALSE,TRUE
1292707055,Matthew Flathers,1acKExdBE55PwpE4yy3R6J,EatStreet (Nov 20),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84659e091ca924fb9b576b6bf0,86,FALSE,TRUE
1292707055,Matthew Flathers,3tx9lQyj33Npe0VGAmVHTx,Dapper (Nov 19),,https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da843971877b15082d48aad761e1,57,FALSE,TRUE
1292707055,Matthew Flathers,3NTMuG81XJdGosarEThzDJ,"Emergency Exit, Alarm Will Sound",,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84b400d46eebad790463707f07,35,FALSE,TRUE
1292707055,Matthew Flathers,4LMgntTP6vsjkiEvvlHAbj,Yellow,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da846cad4745d0bf2594fb6687c6,74,FALSE,TRUE
1292707055,Matthew Flathers,4wsBIj6PQgvgNEdE2Ky8OT,The Young Pope,Songs I liked from the TV Show The Young Pope,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84f2ac5a21e21a897c6e82a77b,17,FALSE,TRUE
1292707055,Matthew Flathers,35ZDFOdM7nIA2TyC8HwP2l,Country Pop,,https://mosaic.scdn.co/640/ab67616d00001e020429daba876ee55ad630212aab67616d00001e02121a8cd2ca5ea19cc5458065ab67616d00001e0222518642cedf0a572532db71ab67616d00001e02f0d9f552f55d802413da1002,22,FALSE,TRUE
1292707055,Matthew Flathers,1kxVDPLQ7kKdrlsXUXZO3x,"Looking For Trouble, The Good Kind",,https://mosaic.scdn.co/640/ab67616d00001e023117fa9784cd421f53fbd650ab67616d00001e023378545422c5257483f6230eab67616d00001e02ac4ebd092fa2cf210e4c8023ab67616d00001e02cdc1c4e033c17f75127f915d,27,FALSE,TRUE
1292707055,Matthew Flathers,36eFmsk4Dh3H4gG1glDmgi,"Pineapple Doesn't Belong on Pizza, But Here We Are Anyway","Pop Rock (Flor, Grizfolk, Bleachers, Bad Suns etc.)",https://mosaic.scdn.co/640/ab67616d00001e0215e850e14a3e43e9d39c0732ab67616d00001e0289a56c40880a68aa7ce0a97dab67616d00001e02b7f72643bf8a029abeacc5ddab67616d00001e02dca5c520ebc40dff24ec388d,95,FALSE,TRUE
1292707055,Matthew Flathers,7cz3lHw2sYTE0XiRZCMOd2,Old Like Fine Wine,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da846f300be705a248257b6c136f,151,FALSE,TRUE
1292707055,Matthew Flathers,4PDyk7NBed4YsZZ9K2wyxy,Rusty Gears,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da840391fee628c3bf37bda87af8,78,FALSE,TRUE
1292707055,Matthew Flathers,153e0IO1jGIbm1Yrn3C2ZZ,Bumps,,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8480978ba3604b84bdf62027bb,137,FALSE,TRUE
1292707055,Matthew Flathers,42T3p0hFJslpXeYVOzAt8z,Electronic Hardon,,https://mosaic.scdn.co/640/ab67616d00001e02557adf6fe6e1f9c609f4357aab67616d00001e027cd9e9fd2cf8d3ac8df80fc9ab67616d00001e029cd0a4328101c8a169b661f5ab67616d00001e02c178bc743ede44675695f29b,28,FALSE,TRUE
1292707055,Matthew Flathers,0l4uQfEfEGvhgxJo5no8vT,Stress Relief,,https://mosaic.scdn.co/640/ab67616d00001e023bd4bab5cc949627341725a7ab67616d00001e027c7b0dad1938535e6229873dab67616d00001e02b75ef07e974ddbf301e0739fab67616d00001e02edeb043d1766ca0558851ed2,10,FALSE,TRUE
1292707055,Matthew Flathers,7ckvS6ztvfDuPirDw5TswJ,Pop on Rails,,https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84909b912ff31e5bce7920870e,44,FALSE,TRUE
1292707055,Matthew Flathers,0VYbOGpozExLy7Cj0sgp8S,The Birth of a Genre,,https://mosaic.scdn.co/640/ab67616d00001e02a19467a0f512538bd5f25d89ab67616d00001e02c31d3c870a3dbaf7b53186ccab67616d00001e02d81a092eb373ded457d94eecab67616d00001e02f6b9b62ea130943d371b69ef,41,FALSE,TRUE
1292707055,Matthew Flathers,1fRe1nMiw7nbPkazSpG3ok,Wisconsin,,https://mosaic.scdn.co/640/ab67616d00001e021c2b04012a9d77dc11a15639ab67616d00001e0234023e4b4b3112a815074f26ab67616d00001e027d0701ea942e183c1e59f102ab67616d00001e02dc581f7486de263268c6ae0d,50,FALSE,TRUE
1292707055,Matthew Flathers,4PLRFpb9iYYu2dvKUi5su9,Drugs,,https://mosaic.scdn.co/640/ab67616d00001e0298260c528e6eec9dd431c1d7ab67616d00001e02a51620472f83b0c29cd7d603ab67616d00001e02e7fb6172c06e19bbe4724f4fab67616d00001e02ece87e104c398a04b6058d36,4,FALSE,TRUE
1292707055,Matthew Flathers,26Kit4GjTDNQ5HUZ3VsVhr,Thai,,https://mosaic.scdn.co/640/ab67616d00001e021faaf9ab3c18169af62e95a4ab67616d00001e0222516ef5a6efffc26f1f07a8ab67616d00001e0262d2b5b74630810dc1f3c8d4ab67616d00001e02c1c1127e7f65a65267ea2e40,7,FALSE,TRUE
1292707055,Matthew Flathers,3I7FmvTQvJjPRkISDMOENR,Spring Weekend 2018,,https://mosaic.scdn.co/640/ab67616d00001e02040f399c7f5ad56a29ec9dd0ab67616d00001e02e8a627f6f15094b2eb0deba5ab67616d00001e02f8e77075414234fd77fce32bab67616d00001e02fdeac207b7369d188cb2221c,26,FALSE,TRUE
1292707055,Matthew Flathers,6MkFarvjlCiEzXrj6oENhG,Your Normal is My Normal,,https://mosaic.scdn.co/640/ab67616d00001e0270192b59de6ee306dcbf1fdaab67616d00001e0291a50cf7c36db278a9562a8fab67616d00001e029b1cdf139ca405e195b8b1c0ab67616d00001e02de0cd11d7b31c3bd1fd5983d,81,TRUE,TRUE
1292707055,Matthew Flathers,3dCXk9R0XCaDfuoEjpDCsQ,Harry Styles For Gabe,,https://i.scdn.co/image/ab67616d00001e0277fdcfda6535601aff081b6a,10,FALSE,TRUE
1292707055,Matthew Flathers,2Dx3hDobpQjBbdohx5gqNT,Warm Coals,,https://mosaic.scdn.co/640/ab67616d00001e0206b42768ebe736eec21336eaab67616d00001e0223d1582953fa34624d3169cbab67616d00001e02361d711120142f467651a312ab67616d00001e024ef406a0986177c43bd5fb07,41,TRUE,TRUE
1292707055,Matthew Flathers,2z1shQMtz8CkR9NbcmyWpe,Rubik's Cube Sex Toy,,https://mosaic.scdn.co/640/ab67616d00001e021d99f5402883ad273f45ebf8ab67616d00001e02475ca6e5c1ce0ef70740c3c6ab67616d00001e027b436d31c5ae44b334736619ab67616d00001e02d4a2f9a24620e329d2db7078,7,FALSE,TRUE
1292707055,Matthew Flathers,6PAUI5FX2ULmCgsux5XvWa,My Shazam Tracks,,https://mosaic.scdn.co/640/ab67616d00001e02153d79816d853f2694b2cc70ab67616d00001e02567a71695181017949f14f99ab67616d00001e0297beb3339bc68da91c76e18aab67616d00001e02cdcfaeab11454a21b88d3318,288,FALSE,TRUE
1292707055,Matthew Flathers,6xlZEAqWz7Ex20Qa9cbU5x,Album Art 👍🏼,,https://mosaic.scdn.co/640/ab67616d00001e022561bfe95a05d5f1b84156b0ab67616d00001e0226a4f7d627a698b541ff07a7ab67616d00001e0283cd9f1352bc315536480be6ab67616d00001e02fb742dfca1e97284a19730a2,77,FALSE,TRUE
1292707055,Matthew Flathers,6wnUVaYzMs3nunQ7kfoqAN,Sometimes You Can Judge a Book by its Covers,Well done covers. Some MAY be better than the original imo.,https://mosaic.scdn.co/640/ab67616d00001e02250d91f9b9c3918c668e167cab67616d00001e02b905a2b99e3510c2fd7d07c2ab67616d00001e02e7c654cc662add74a197865cab67616d00001e02f2d671c22b70e01b78a618a8,107,FALSE,TRUE
1292707055,Matthew Flathers,3TRtv3yxeUROHMZb4lUjs0,Famous People Talking,,https://mosaic.scdn.co/640/ab67616d00001e0245e851ac5d0cc844d54bf149ab67616d00001e027086b43c83a4623311bd9861ab67616d00001e029d99681f9e3f103427901ac5ab67616d00001e02e781eec559e222d4fba5af54,15,FALSE,TRUE
1292707055,Matthew Flathers,5gbOjC3pHtfYE7gT23ZSwO,What's Matt Thinking (Sep 2013 - Nov 2018),,https://mosaic.scdn.co/640/ab67616d00001e021570c324362cea41940c944fab67616d00001e027b0571f90fc7aae21b833571ab67616d00001e02d7f5afe93dd997671be4fa25ab67616d00001e02f068c47dc0c6da19f445070f,1500,FALSE,TRUE
1292707055,Matthew Flathers,4UUlGmofy1RCh4a9RnaCaW,Those Songs You Scream Dance and Cry to All at Once,,https://mosaic.scdn.co/640/ab67616d00001e0237fb0680110fbb107740de5dab67616d00001e02858352e304daf3588a315b54ab67616d00001e02a5acfd33d055ca075b829cc1ab67616d00001e02dd0a40eecd4b13e4c59988da,12,FALSE,TRUE
1292707055,Matthew Flathers,6Znl9SElpvy673bMZpRqvq,The World Has Two Poles...So Do I,,https://mosaic.scdn.co/640/ab67616d00001e021f0f700f01e0de3d73a8f4b4ab67616d00001e0274fefed78db6d6cf4d963fdcab67616d00001e02c08d5fa5c0f1a834acef5100ab67616d00001e02cace8130d6570006b636d582,39,FALSE,TRUE
1292707055,Matthew Flathers,0ZNAdHacwtC8Y7iZMZ3y8v,Current Favorites,,https://mosaic.scdn.co/640/ab67616d00001e02582d56ce20fe0146ffa0e5cfab67616d00001e026564e103fa54e98ee4118d6eab67616d00001e02c7c4b6611215f02779cb88f1ab67616d00001e02e6f1a60059162ce413fe0924,27,FALSE,TRUE
1292707055,Matthew Flathers,7GmIv9aiMRL2f7lphv0q9v,Delirium (Feb 24),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8498d76f12716bda4df5d0fe20,60,FALSE,TRUE
1292707055,Matthew Flathers,0uVjQLygZtBhC0roeLUe0j,Pity (Oct 23),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84ef9fe3e72c52aec4ca368962,45,FALSE,TRUE
1292707055,Matthew Flathers,0FQWpyhH2dyfUtuz5Ndme2,Salad Dressing (Oct 22),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84c9e29456e297fbf5fcaefdf6,83,FALSE,TRUE
1292707055,Matthew Flathers,4RWeqWsWSMGpmpl2osbNUJ,Reframe (Oct 21),,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8493408d8a5296534a89836a82,64,FALSE,TRUE
