Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date,Language,Director,Movie Poster
2/4/2024,The Day After Tomorrow,2004,https://boxd.it/5L0jAF,3.5,,"<blockquote>
“To England!”
”To Mankind!”
”To Manchester United!”</blockquote>The shots of the wave pouring through the streets of New York were awesome. I couldn’t get over how often Dennis Quaid sounds like Will Ferrel in this movie.",,2/3/2024,English,Roland Emmerich,https://i.ebayimg.com/images/g/owMAAOSwvk1f2LCM/s-l1600.jpg
1/26/2024,Contact,1997,https://boxd.it/5GBRsJ,3.5,,"<blockquote>
“First rule in government spending: why build one when you can have two at twice the price?”</blockquote>Definitely my favorite use of oscilloscopes in film so far.",,1/25/2024,English,Robert Zemeckis,https://m.media-amazon.com/images/S/pv-target-images/b5b00fd24a1ed0c8e701c50e224cd37e124df958fd72e9437daed1c4f6704686.jpg
1/25/2024,The Third Man,1949,https://boxd.it/5G3TqH,4,,"<blockquote>“Not a sort of thing l should confess to a stranger, but you have to break the rules sometimes. Humanity - is a duty.”</blockquote>At multiple points I was impressed with the realistic emotions in the actors’ eyes. The zither in the score rocked and it came as no surprise that in a 2014 interview about the score of Grand Budapest Hotel, Wes Anderson said: “<i>I sort of also thought of Third Man with that Anton Karas theme using the zither. We didn't use it, but were inspired by it in a way.</i>” (Credit to Griffin for putting his finger on what the music reminded us of) 

Only note is there should be more stray cat scenes.",,1/24/2024,English,Carol Reed,"https://m.media-amazon.com/images/I/71-U+ePvOeL._AC_UF894,1000_QL80_.jpg"
1/20/2024,Mean Girls,2024,https://boxd.it/5DA28T,4,,Somehow feels like this was always made to be a Gen Z movie and now we have it in all its Tik Tok glory.,,1/19/2024,English,Samantha Jayne & Arturo Perez Jr.,https://xl.movieposterdb.com/23_11/2024/11762114/xl_mean-girls-movie-poster_ab9845ae.jpg
1/15/2024,The Full Monty,1997,https://boxd.it/5B2P25,4.5,,"<blockquote>“They won’t say nowt about your personality neither. Which is good because you’re basically a bastard. Bollocks to your personality - this is what they’re looking at, right? And I’ll tell you summat mate. Anti-wrinkle cream there may be, but anti-fat-bastard cream there is none.”</blockquote>
I often struggle with British comedies, but this was incredibly enjoyable. I was impressed with its subtlety of acting juxtaposed with its outrageous situations.",,1/14/2024,English,Peter Cattaneo,https://xl.movieposterdb.com/14_10/1997/119164/xl_119164_c2be6ab8.jpg
1/15/2024,Mystery Team,2009,https://boxd.it/5B79qf,3.5,,"<blockquote>“When I was fifteen years old, when I got this job, I said to myself, ‘I am going to work here until the day that I kill myself.’""</blockquote>
I have absolutely no idea who this movie was made for, but I’m so happy it got made. Out of pocket is the only way to describe the comedy style, and aside from the bodily function humor which was hard to sit through, most of it landed.",,1/14/2024,English,Dan Eckman,https://m.media-amazon.com/images/M/MV5BMjA0MzI5ODYyMl5BMl5BanBnXkFtZTcwNTEwOTQzMg@@._V1_.jpg
1/12/2024,Reservoir Dogs,1992,https://boxd.it/5zoAC9,3,,"<blockquote>“You don't need proof when you have instinct.”</blockquote>I get that the writing is supposed to be more crass and simple to reflect the characters, but I felt the result was that it left them underdeveloped. Great classic plot, good pacing, well edited. Just missing a little something.",,1/12/2024,English,Quentin Tarantino,https://northernhighlights.org/wp-content/uploads/2020/02/res-dogs3.jpg
1/10/2024,The Iron Giant,1999,https://boxd.it/5yk6Kv,4.5,,"<blockquote>“If we don’t stick up for the cooks, who will?”</blockquote>Everything a family movie should be.",,1/9/2024,English,Brad Bird,"https://m.media-amazon.com/images/I/71qA-1KI6KL._AC_UF894,1000_QL80_.jpg"
1/8/2024,Bob Roberts,1992,https://boxd.it/5x7X27,4,,"<blockquote>The reason that Iran-Contra happened is because nobody did anything substantial about Watergate. And the reason that Watergate happened is that there were no consequences from the Bay of Pigs. They are all the same operatives, didn't you notice? The foot soldiers in the Bay of Pigs, the plumbers that got busted at Watergate, the gunrunners in Iran contra: they are all the same people. The same faces. Now it doesn't take a genius to make the connection here. A secret government beyond the control of the people and accountable to no-one. And the closer we are to discovering the connection, the more the Congress turns a blind eye to it. ""We can't talk about that in open session!"" they say. ""National security reasons"". The truth lies dormant in their laps and they stay blind out of choice. A conspiracy of silence.</blockquote>
At multiple points I had to re-confirm that this movie was from ‘92. Holds up creepily well. Team America World Police may have made fun of Tim Robbins for this, but I think Robbins got the last laugh with a much sharper and lasting satire.",,1/7/2024,English,Tim Robbins,"https://m.media-amazon.com/images/I/51SnfJ6jF3L._AC_UF894,1000_QL80_.jpg"
1/7/2024,The Wolf of Snow Hollow,2020,https://boxd.it/5wgxp9,3,,"<blockquote>“You want people to stop talking shit about the police? Do better police work.”</blockquote>Too many jump scares and too much gore for my taste, but way less than in a typical werewolf movie. Would have liked more mystery but didn’t dislike the choices it made.",,1/6/2024,English,Jim Cummings,https://xl.movieposterdb.com/21_11/2020/11140488/xl_11140488_4dd653bb.jpg?v=2023-11-12%2008:46:36
1/6/2024,Team America: World Police,2004,https://boxd.it/5vAWjB,2,,"""<i>We've lost intelligence! I repeat, we have no intelligence!</i>"" about sums it up. 

The puking scene was unbearable and the puppets were just so hard to handle. The satire was decent but every joke was repeated a half dozen times until you were tired of it.",,1/5/2024,English,Trey Parker,https://xl.movieposterdb.com/06_02/2004/0372588/xl_92514_0372588_1a17c74b.jpg?v=2022-10-24%2022:15:28
1/5/2024,"I Love You, Man",2009,https://boxd.it/5uYOJZ,2.5,,"<blockquote>“I love you, Broseph Goebbels.”</blockquote>
One of those 2000s comedies where even the extras are big name stars.",,1/4/2024,English,John Hamburg,https://xl.movieposterdb.com/09_02/2009/1155056/xl_1155056_b99d9d0a.jpg?v=2022-04-21%2011:57:30
1/7/2024,Moulin Rouge!,2001,https://boxd.it/5wqUfV,4,Yes,"<blockquote>“Without trust, there can be no love. Jealousy, yes, jealousy will drive you mad.”</blockquote>
Watched again with the family in full. 

This movie starts at 11 and stays there the entire time. Just wonderful.",,12/30/2023,English,Baz Luhrmann,https://xl.movieposterdb.com/14_04/2001/203009/xl_203009_75d188b7.jpg?v=2023-08-10%2010:56:29
12/30/2023,Wonka,2023,https://boxd.it/5rbJGB,3.5,,"<blockquote>Noodle: “The greedy beat the needy, Willy. That’s just the way of the world.”</blockquote><blockquote>Willy: “I guess that’s why there’s only one thing we can do.”</blockquote><blockquote>Noodle: “What’s that?”
</blockquote><blockquote>Willy : “Change the world!”
</blockquote>
Not unlike the experience of eating an entire bar of chocolate. Overwhelmingly sweet, great for a few bites and then it just keeps going. The acting was really good though.",,12/29/2023,English,Paul King,https://xl.movieposterdb.com/24_01/2023/6166392/xl_wonka-movie-poster_7f3d2b2e.jpg
12/28/2023,A Haunting in Venice,2023,https://boxd.it/5q2C9D,4,,Tina Fey took me out of it a little bit but otherwise a very solid whodunit,,12/27/2023,English,Kenneth Branagh,https://xl.movieposterdb.com/23_11/2023/22687790/xl_a-haunting-in-venice-movie-poster_3756827c.jpg?v=2023-11-02%2017:09:44
12/22/2023,The Law,1990,https://boxd.it/5n32lj,4,,"A simple movie, but in a humble way and not a small way. Many of the landscape shots were visually and conceptually remarkable and are likely to stick with me.",,12/21/2023,Fulah,Idrissa Ouedraogo,https://media.themoviedb.org/t/p/w500/3QAs2mBDmb7O4Dfri4ESdFrxSKD.jpg
12/17/2023,The Barkley Marathons: The Race That Eats Its Young,2014,https://boxd.it/5kOrjp,4,,Really makes one want to get into speed hiking,,12/16/2023,English,Annika Iltis & Timothy James Kane,https://m.media-amazon.com/images/S/pv-target-images/eeec1667bb669b53e52e2891b3cb8ab9451b54b5beaa7100242fd0da865af4c0.jpg
12/2/2023,Beyond the Infinite Two Minutes,2020,https://boxd.it/5fPFT9,4.5,,"Endearing, Scrappy, Charming, Clever. Alone with Primer far atop my leaderboard for time travel movies",,12/1/2023,Japanese,Junta Yamaguchi,https://m.media-amazon.com/images/S/pv-target-images/35274158f448fd91f6d7a14cc3748e6d84e566279bed9d2bdb38312c8b10cccc.jpg
11/25/2023,The Holdovers,2023,https://boxd.it/5dorEd,4.5,,"Definitely biased by the fact that every other scene was in a location I recognized, but I really loved this movie. You can’t avoid comparisons to Dead Poets Society, and I found many things about The Holdovers more satisfying, and almost a response to its predecessor’s shortcomings. It was by far the prettiest and most well-composed (musically and otherwise) film I’ve seen in the boarding school micro-genre, and it only loses half a star for the limited scope of its ambition.",,11/24/2023,English,Alexander Payne,https://xl.movieposterdb.com/23_11/2023/14849194/xl_the-holdovers-movie-poster_72af6610.jpg
11/24/2023,Shake Hands with the Devil,2007,https://boxd.it/5d59Qd,3.5,,Just in case you didn’t have enough reasons to hate French and Belgian colonialism.,,11/23/2023,English,Roger Spottiswoode,https://xl.movieposterdb.com/09_05/2007/472562/xl_472562_2f7be1f3.jpg?v=2023-09-28%2020:21:41
11/25/2023,The Great Race,1965,https://boxd.it/5douAj,2.5,,A terrible movie that almost gets three stars because its absurdity delivered consistent laughs,,11/22/2023,English,Blake Edwards,https://xl.movieposterdb.com/07_10/1965/59243/xl_59243_987c2ede.jpg?v=2021-11-24%2003:52:25
11/8/2023,The Interview,2014,https://boxd.it/585TML,3.5,,"David Skylark: “Kim must die! That’s the American way.”
Sook: “How many times can the US make the same mistake?”
David Skylark: “As many times as it takes!”",,11/8/2023,English,Seth Rogen & Evan Goldberg,"https://m.media-amazon.com/images/I/81R2FrgnfZL._AC_UF894,1000_QL80_.jpg"
10/28/2023,Solaris,1972,https://boxd.it/54bCUT,4,,A very realistic amount of silence in this movie.,,10/27/2023,Russian,Andrei Tarkovsky,"https://m.media-amazon.com/images/I/51zSAPm85jL._AC_UF894,1000_QL80_.jpg"
10/14/2023,Hands on a Hardbody: The Documentary,1997,https://boxd.it/4ZDfA3,4,,"“A car doesn’t make money, a truck makes money” - Ronald McCowan

Part sports documentary, part raw slice of life story, very American in every way. Sad Richard Altman died before finishing his version.",,10/13/2023,English,S.R. Bindler,https://m.media-amazon.com/images/M/MV5BMTQxOTYxODYyN15BMl5BanBnXkFtZTcwMDI3MDg4OQ@@._V1_.jpg
10/10/2023,Nashville,1975,https://boxd.it/4YkQiD,2.5,,The European mind cannot comprehend this film.,,10/9/2023,English,Robert Altman,https://xl.movieposterdb.com/14_05/1975/73440/xl_73440_300df2aa.jpg?v=2022-10-25%2010:09:21
10/1/2023,The Handmaiden,2016,https://boxd.it/4VffLL,4.5,,Not one to be watched with the parents,,9/30/2023,Korean,Park Chan-wook,https://i.etsystatic.com/23647903/r/il/790f14/2905286679/il_570xN.2905286679_9p1d.jpg
9/28/2023,Past Lives,2023,https://boxd.it/4UnpuR,3,,"I just wish they gave me more about any of the characters. It was so focussed on the love triangle that it forgot to flesh out any of its members. I liked how it explored long distance relationships, and there were lots of pretty shots to look at.",,9/27/2023,Korean,Celine Song,https://cdn.cinematerial.com/p/297x/jocjllj5/past-lives-movie-poster-md.jpg?v=1677058626
9/17/2023,Slap Shot,1977,https://boxd.it/4ReZkj,3,,"""Everybody is just on their feet screaming 'Kill Kill Kill'! This is hockey!"" — Jim Carr

Had issues with the pacing, but I’m a sucker for hockey fight scenes",,9/16/2023,English,George Roy Hill,https://xl.movieposterdb.com/14_11/1977/76723/xl_76723_eecda7c7.jpg?v=2022-10-26%2014:19:40
9/11/2023,Aftersun,2022,https://boxd.it/4PEwaN,3.5,,"A movie to be felt more than seen. Beautiful, surprising, and well acted.",,9/10/2023,English,Charlotte Wells,https://xl.movieposterdb.com/23_06/2022/19770238/xl_aftersun-movie-poster_39fce66a.jpg?v=2023-08-03%2014:05:22
9/10/2023,Get Shorty,1995,https://boxd.it/4PggA3,3.5,,"“I asked my friend what kind of writing pays best. He said ransom notes.” - Harry

A very enjoyable watch. Probably my favorite performance by John Travolta.",,9/9/2023,English,Barry Sonnenfeld,https://www.originalfilmart.com/cdn/shop/products/Get_Shorty_1995_original_film_art_56860cce-91f7-43d9-ac4b-e415e6f81c8b.jpg?v=1633380611
9/9/2023,This Place Rules,2022,https://boxd.it/4ORHE7,4,,"“Everybody wanted clout— don’t get me wrong. Clout means money, bro” -@jokerganggang

Just wish Andrew had been able to be in DC on January 6th.",,9/8/2023,English,Andrew Callaghan,https://m.media-amazon.com/images/M/MV5BZTQyZTBkYzAtZWQ3My00Mzc2LTk4YmItOGE0Njg3MWU1ZTU2XkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_.jpg
9/9/2023,Oldboy,2003,https://boxd.it/4OYdzl,4,,"“The TV is both a clock and a calendar. It's your school, your home, your church, your friend... and your lover. But... my lover's song is too short.” — Dae-su Oh

More blood than I would have liked.",,9/8/2023,Korean,Park Chan-wook,"https://m.media-amazon.com/images/I/51x2uSLzv3L._AC_UF894,1000_QL80_.jpg"
9/8/2023,Sorry to Bother You,2018,https://boxd.it/4OEYDf,4.5,,The manual windshield wipers were probably my favorite part. Beautiful and insane movie.,,9/7/2023,English,Boots Riley,https://m.media-amazon.com/images/I/91WhyhljNqL.jpg
9/6/2023,Perfect Blue,1997,https://boxd.it/4O4vr3,3.5,,Simply too many r*pe scenes for an 80 minute movie to go any higher than 3.5,,9/5/2023,Japanese,Satoshi Kon,https://cdn.posteritati.com/posters/000/000/067/860/perfect-blue-md-web.jpg
8/31/2023,Palm Springs,2020,https://boxd.it/4Mmeop,5,,"I really loved this movie. A genuinely good take on a Groundhog Day premise and an incredibly satisfying romantic arc. The dialogue was emotionally believable and compelling in addition to being funny. Every minor character is brilliant, and the aesthetic was thoughtfully considered. It is definitely in my top 5 comedy movies in terms of enjoyment watching.",,8/30/2023,English,Max Barbakow,https://xl.movieposterdb.com/21_12/2019/9484998/xl_9484998_650d2ffa.jpg
8/30/2023,See How They Run,2022,https://boxd.it/4M5Wfn,3.5,,"Latest in a series of self aware comedies that are more enjoyable to watch than they are actually good movies. Every shot was visually interesting, most characters were well acted and written, but otherwise a pretty straightforward whodunit.",,8/29/2023,English,Tom George,https://xl.movieposterdb.com/22_10/2022/13640696/xl_see-how-they-run-movie-poster_60b65694.jpg
8/29/2023,First Reformed,2017,https://boxd.it/4LPbBp,4.5,,Gonna have to noodle on this one for a while,,8/28/2023,English,Paul Schrader,https://m.media-amazon.com/images/M/[email]
8/22/2023,Ghosted,2023,https://boxd.it/4JFpPd,3.5,,Self-aware enough to turn what could have been cringey sequences into very enjoyable absurd comedy.,,8/21/2023,English,Dexter Fletcher,https://image.tmdb.org/t/p/original/4zdfj1B7GIpobYuhDBnz1eqrJfy.jpg
8/22/2023,Boogie Nights,1997,https://boxd.it/4JFGf7,3.5,,Was only a 3 until the closing scene,,8/20/2023,English,Paul Thomas Anderson,https://xl.movieposterdb.com/05_08/1997/0118749/xl_44400_0118749_1538f0af.jpg?v=2022-05-12%2020:14:27
8/22/2023,Oppenheimer,2023,https://boxd.it/4JFzln,4,,"Such an extremely masculine film, with all the unflattering baggage that implies. That said, very enjoyable to watch and generated many interesting Wikipedia rabbit holes.",,7/23/2023,English,Christopher Nolan,https://xl.movieposterdb.com/23_09/2023/15398776/xl_oppenheimer-movie-poster_da64d621.jpg?v=2023-12-16%2003:57:56
8/22/2023,Barbie,2023,https://boxd.it/4JFBEL,4,,"An extremely feminine film that was as self aware as Oppenheimer wasn’t. Had small issues with some of the messaging around empowerment (wasn’t a fan of weaponized jealously or helpless women in the face of a patriarchal virus) but overall extremely fun to watch, and anyone mad about it takes themselves far too seriously.",,7/23/2023,English,Greta Gerwig,https://xl.movieposterdb.com/23_07/2023/1517268/xl_barbie-movie-poster_eed4e7cf.png?v=2024-02-19%2012:48:04
