Model,Model Version,Prompt,Artist Palette,File Name
Midjourney,6,Lunacy by Aïda Muluneh,Aïda Muluneh,flathers_Lunacy_by_Ada_Muluneh_--ar_169_7820a17c-4b6b-4700-a0eb-a210e0dfe23d.png
Midjourney,6,Lunacy by Alessandro Gottardo and Childe Hassam,Alessandro Gottardo|Childe Hassam,flathers_Lunacy_by_Alessandro_Gottardo_and_Childe_Hassam_--ar_3_8d3c9b7c-f015-423f-83d1-c51a9580ff1a.png
Midjourney,6,Lunacy by Alessandro Gottardo and Félix Vallotton,Alessandro Gottardo|Félix Vallotton,flathers_Lunacy_by_Alessandro_Gottardo_and_Felix_Vallotton_--ar_5371ea86-e98c-4ee2-9663-ae3fb79f565a.png
Midjourney,6,Lunacy by Anthony McCall,Anthony McCall,flathers_Lunacy_by_Anthony_McCall_--ar_169_284a628d-5ac5-4169-8040-f113529db98a.png
Midjourney,6,Lunacy by Caravaggio,Caravaggio,flathers_Lunacy_by_Caravaggio_--ar_169_1b5c128b-dd7d-48b1-beb0-0489f0d94817.png
Midjourney,6,Lunacy by Childe Hassam and Georgia O'Keeffe,Childe Hassam|Georgia O'Keeffe,flathers_Lunacy_by_Childe_Hassam_and_Georgia_OKeefe_--ar_32_ab3154fd-df0e-4fea-84f6-13040ced982c.png
Midjourney,6,Lunacy by Edward Potthast and Félix Vallotton,Edward Potthast|Félix Vallotton,flathers_Lunacy_by_Edward_Potthast_and_Felix_Vallotton_--ar_32_59b62020-f502-476a-8058-1376f9d180ce.png
Midjourney,6,Lunacy by Erté,Erté,flathers_Lunacy_by_Ert_--ar_169_5118c3ad-4bd3-4e93-9e47-1239b1bcc935.png
Midjourney,6,Lunacy by Félix Vallotton,Félix Vallotton,flathers_Lunacy_by_Felix_Vallotton_--ar_32_2bf56343-116f-492a-914b-9fb074994bce.png
Midjourney,6,Lunacy by Félix Vallotton,Félix Vallotton,flathers_Lunacy_by_Felix_Vallotton_--ar_32_a58f51ac-a6dc-4e32-9aaf-1318fede3f31.png
Midjourney,6,Lunacy by Georges Lacombe and Claude Monet,Georges Lacombe|Claude Monet,flathers_Lunacy_by_Georges_Lacombe_and_Claude_Monet_--ar_32_6af1b701-e7d0-4444-a370-d72f95e46709_1.png
Midjourney,6,Lunacy by Giotto,Giotto,flathers_Lunacy_by_Giotto_--ar_169_111363b3-aab9-4076-a5eb-ee6e21ccdd84.png
Midjourney,6,Lunacy by Gustave Doré and Félix Vallotton,Gustave Doré|Félix Vallotton,flathers_Lunacy_by_Gustave_Dor_and_Felix_Vallotton_--ar_32_31e323d1-a4a9-487a-ac8c-cb653edbe88c.png
Midjourney,6,Lunacy by Henry Callahan,Henry Callahan,flathers_Lunacy_by_Harry_Callahan_--ar_169_7d8aa58f-1a17-4cd9-9865-102ae6d1b257.png
Midjourney,6,Lunacy by Hassan Hajjaj,Hassan Hajjaj,flathers_Lunacy_by_Hassan_Hajjaj_--ar_169_0f93334c-c970-478e-afd2-fe292416a342.png
Midjourney,6,Lunacy by James Turrell,James Turrell,flathers_Lunacy_by_James_Turrell_--ar_169_9b8d00ed-c8da-4f37-b56c-0fce07d7d37f.png
Midjourney,6,Lunacy by Juan Gris,Juan Gris,flathers_Lunacy_by_Juan_Gris_--ar_169_4e1b920f-a21b-4881-a791-912a2ca00131.png
Midjourney,6,Lunacy by Judy Chicago,Judy Chicago,flathers_Lunacy_by_Judy_Chicago_--ar_169_02c0da68-457c-4dd5-b5c1-9d8e76dba676.png
Midjourney,6,Lunacy by Kazimir Malevich and Félix Vallotton,Kazimir Malevich|Félix Vallotton,flathers_Lunacy_by_Kazimir_Malevich_and_Felix_Vallotton_--ar_16_1dd468ad-a825-42ea-af3f-87c81c9859ac.png
Midjourney,6,Lunacy by Kerry James Marshall,Kerry James Marshall,flathers_Lunacy_by_Kerry_James_Marshall_--ar_169_469fc583-0c9b-4367-a1c2-df17b4e9bdf0.png
Midjourney,6,Lunacy by Konstantin Korovin and Childe Hassam,Konstantin Korovin|Childe Hassam,flathers_Lunacy_by_Konstantin_Korovin_and_Childe_Hassam_--ar_32_6d21123d-d657-438f-9258-700a46b24021.png
Midjourney,6,Lunacy by Konstantin Korovin and Claude Monet,Konstantin Korovin|Claude Monet,flathers_Lunacy_by_Konstantin_Korovin_and_Claude_Monet_--ar_169_496bed9d-d716-4308-ae97-b69aa3022bda.png
Midjourney,6,Lunacy by Konstantin Korovin and Félix Vallotton,Konstantin Korovin|Félix Vallotton,flathers_Lunacy_by_Konstantin_Korovin_and_Felix_Valloton_--ar_3_801771fe-977b-43e9-a2e4-52a37be7e6d7.png
Midjourney,6,Lunacy by Lee Friedlander,Lee Friedlander,flathers_Lunacy_by_Lee_Friedlander_--ar_169_d117c350-bfa6-40e5-8edf-892a3cf6a1af.png
Midjourney,6,Lunacy by Leon Spilliaert and Franz Masereel,Leon Spilliaert|Franz Masereel,flathers_Lunacy_by_Leon_Spilliaert_and_Franz_Masereel_--ar_32_0f3d8063-adb4-4727-8899-3310578f1ed4.png
Midjourney,6,Lunacy by Liu Wei,Liu Wei,flathers_Lunacy_by_Liu_Wei_--ar_169_7075ad56-e0ea-4679-97a9-744f5df6b16e.png
Midjourney,6,Lunacy by N. C. Wyeth,N. C. Wyeth,flathers_Lunacy_by_N._C._Wyeth_--ar_32_d295d968-2960-4683-951e-3199b344e991.png
Midjourney,6,Lunacy by Paolo Uccello and Claude Monet,Paolo Uccello|Claude Monet,flathers_Lunacy_by_Paolo_Uccello_and_Claude_Monet_--ar_32_6bc84e73-d7a1-48a8-80b5-6212fe4f7c83.png
Midjourney,6,Lunacy by Paolo Uccello and Félix Vallotton,Paolo Uccello|Félix Vallotton,flathers_Lunacy_by_Paolo_Uccello_and_Felix_Vallotton_--ar_32_28395c2e-fddd-4928-ae47-ee01003ad007.png
Midjourney,6,Lunacy by Paolo Uccello and Hilma af Klint,Paolo Uccello|Hilma af Klint,flathers_Lunacy_by_Paolo_Uccello_and_Hilma_af_Klint_--ar_32_c4173080-8fd5-4574-9de9-a7ace54bd4c3.png
Midjourney,6,Lunacy by Paul Henry and Félix Vallotton,Paul Henry|Félix Vallotton,flathers_Lunacy_by_Paul_Henry_and_Felix_Vallotton_--ar_32_326af24e-d6a1-4f65-b078-1e68da618c64.png
Midjourney,6,Lunacy by Paul Henry and Félix Vallotton,Paul Henry|Félix Vallotton,flathers_Lunacy_by_Paul_Henry_and_Felix_Vallotton_--ar_32_e9b16ba7-80ce-4988-9e05-684bb9df7d74.png
Midjourney,6,Lunacy by Paul Henry and Félix Vallotton,Paul Henry|Félix Vallotton,flathers_Lunacy_by_Paul_Henry_and_Felix_Vallotton_--ar_169_891bf0c1-86d7-45fc-8a89-07c2381bcb09.png
Midjourney,6,Lunacy by Paul Henry and Lyonel Feininger,Paul Henry|Lyonel Feininger,flathers_Lunacy_by_Paul_Henry_and_Lyonel_Feininger_--ar_32_a2abfdc3-aae9-4597-bf4a-2fb9d4a80ab9.png
Midjourney,6,Lunacy by Ravi Zupa and Claude Monet,Ravi Zupa|Claude Monet,flathers_Lunacy_by_Ravi_Zupa_and_Claude_Monet_--ar_32_dee232f1-4a66-40ec-a3cb-3d1fedc0c3b3.png
Midjourney,6,Lunacy by Rene Magritte,Rene Magritte,flathers_Lunacy_by_Rene_Magritte_--ar_32_34e969aa-8b60-4a2c-9f73-b9193688e8d4.png
Midjourney,6,Lunacy by Sherin Neshat,Sherin Neshat,flathers_Lunacy_by_Shirin_Neshat_--ar_169_144f356f-9fd8-40a2-b587-7bed0eefda23.png
Midjourney,6,Lunacy by Tatsuo Miyajima,Tatsuo Miyajima,flathers_Lunacy_by_Tatsuo_Miyajima_--ar_169_c85d911b-6418-472d-9f9e-f09be5d494d5.png
Midjourney,6,Lunacy by Utagawa Hiroshige and Félix Vallotton,Utagawa Hiroshige|Félix Vallotton,flathers_Lunacy_by_Utagawa_Hiroshige_and_Felix_Vallotton_--ar_3_3a2ca7d6-434b-498e-bfcd-fec04979dbb9.png
Midjourney,6,Lunacy by Vincent van Gogh and Childe Hassam,Vincent van Gogh|Childe Hassam,flathers_Lunacy_by_Vincent_van_Gogh_and_Childe_Hassam_--ar_32_61a8f65d-2f5d-4eb5-a3e0-3d98a0f58925.png
Midjourney,6,Lunacy by Vincent van Gogh and Lyonel Feininger,Vincent van Gogh|Lyonel Feininger,flathers_Lunacy_by_Vincent_van_Gogh_and_Lyonel_Feininger_--ar_3_033c7cb7-12a2-4df3-bf9b-52fb415c21f8.png
Midjourney,6,Lunacy by James McNeil Whistler,James McNeil Whistler,flathers_Lunacy_by_James_McNeil_Whistler_--ar_32_5c3e0cfb-4264-439b-87d8-c41b3a916dda.png
Midjourney,6,Lunacy by Gordon Parks,Gordon Parks,flathers_Lunacy_by_Gordon_Parks_--ar_169_efcbaa7b-7551-4d14-a9cf-54298a7a5ea4.png
Midjourney,6,Lunacy by Auguste Rodin,Auguste Rodin,flathers_Lunacy_by_Auguste_Rodin_--ar_169_c3e99e65-d11f-45a3-8e86-05dbd2e3c682.png
Midjourney,6,Lunacy by Lucio Fontana,Lucio Fontana,flathers_Lunacy_by_Lucio_Fontana_--ar_169_bc59fe4d-3757-4e0b-8f4a-9030172f7de9.png
Midjourney,6,Lunacy by Kazimir Malevich and Félix Vallotton,Kazimir Malevich|Félix Vallotton,flathers_Lunacy_by_Kazimir_Malevich_and_Felix_Vallotton_--ar_16_ccfaf577-36c7-4621-b1ea-981608ce4c12.png
Midjourney,6,Lunacy by Vincent van Gogh and Georgia O'Keeffe,Vincent van Gogh|Georgia O'Keeffe,flathers_Lunacy_by_Vincent_van_Gogh_and_Georgia_OKeefe_--ar_32_01395f03-0045-4695-aefd-9f959f7a7bb6.png
Midjourney,6,Lunacy by Paul Henry and Frederic Edwin Church,Paul Henry|Frederic Edwin Church,flathers_Lunacy_by_Paul_Henry_and_Frederic_Edwin_Church_--ar_32_326b772e-8cdb-4490-95b5-5a821852386c.png
Midjourney,6,Lunacy by Georges Lacombe,Georges Lacombe,flathers_Lunacy_by_Georges_Lacombe_--ar_32_ac6eca6b-5023-4afb-a165-1900f1e15847.png
Midjourney,6,Lunacy by Gustave Doré,Gustave Doré,flathers_Lunacy_by_Gustave_Dor_--ar_32_8df2fcd7-bb48-4f27-ba71-1fdc29c3030b.png
Midjourney,6,Lunacy by Chuck Close,Chuck Close,flathers_Lunacy_by_Chuck_Close_--ar_169_0cf45232-fdad-4558-9ad3-3323962f6ba7.png
Midjourney,6,Lunacy by Maximilien Luce,Maximilien Luce,flathers_Lunacy_by_Maximilien_Luce_--ar_169_af5c3085-f47f-44ac-8b9a-2ab61700774c.png
Midjourney,6,Lunacy by Konstantin Korovin,Konstantin Korovin,flathers_Lunacy_by_Konstantin_Korovin_--ar_169_5a5442ba-f3b4-4be1-bc77-779af8241d78.png
Midjourney,6,Lunacy by Childe Hassam,Childe Hassam,flathers_Lunacy_by_Childe_Hassam_--ar_32_476cc1be-238e-4e62-86e2-ce8f2a742fa5.png
Midjourney,6,Lunacy by Ravi Zupa and Félix Vallotton,Ravi Zupa|Félix Vallotton,flathers_Lunacy_by_Ravi_Zupa_and_Felix_Vallotton_--ar_32_2604ff65-13b0-48c4-9236-a5ffdf9d2a7a.png
Midjourney,6,Lunacy by Alessandro Gottardo and Claude Monet,Alessandro Gottardo|Claude Monet,flathers_Lunacy_by_Alessandro_Gottardo_and_Claude_Monet_--ar_32_9d7ffbdd-2d39-4807-be11-0db819b2bb3d.png
Midjourney,6,Lunacy by Hannah Höch and Félix Vallotton,Hannah Höch|Félix Vallotton,flathers_Lunacy_by_Hannah_Höch_and_Felix_Vallotton_--ar_32_481442b5-6ccd-4b15-b110-ad62842265a2.png
Midjourney,6,Lunacy by Hannah Höch,Hannah Höch,flathers_Lunacy_by_Hannah_Höch_--ar_32_92079b54-fa8e-40e7-81bd-ad835a49be86.png
Midjourney,6,Lunacy by Aaron Douglas and Claude Monet,Aaron Douglas|Claude Monet,flathers_Lunacy_by_Aaron_Douglas_and_Claude_Monet_--ar_32_9c885ded-fa07-42b4-a0b9-2770aff51494.png
Midjourney,6,Lunacy by Paul Henry and Claude Monet,Paul Henry|Claude Monet,flathers_Lunacy_by_Paul_Henry_and_Claude_Monet_--ar_169_2a7f9e98-a3f8-4eac-9fdb-f4f8926b1921.png
Midjourney,6,Lunacy by Lewis Hine and James McNeil Whistler,Lewis Hine|James McNeil Whistler,flathers_Lunacy_by_Lewis_Hine_and_James_McNeil_Whistler_--ar_16_3e3bcc36-5cea-40b9-b23c-2162a8e4c8c1.png
Midjourney,6,Lunacy by Kazimir Malevich and Wassily Kandinsky,Kazimir Malevich|Wassily Kandinsky,flathers_Lunacy_by_Kazimir_Malevich_and_Wassily_Kandinsky_--a_453c4336-38c7-49d5-8afb-c1cf3636132f_2.png
Midjourney,6,Lunacy by Wassily Kandinsky and Jacob August Riis,Wassily Kandinsky|Jacob August Riis,flathers_Lunacy_by_Wassily_Kandinsky_and_Jacob_August_Riis_--ar_1fad2695-b84b-471e-a4bd-708cbba443b7.png
Midjourney,6,Lunacy by Hilma af Klint,Hilma af Klint,flathers_Lunacy_by_Hilma_af_Klint_--ar_32_8da0b270-b65b-40d9-84a9-e558c630fc64.png
Midjourney,6,Lunacy by Jackson Pollock,Jackson Pollock,flathers_Lunacy_by_Jackson_Pollock_--ar_169_5568abf4-e63a-4935-8e3f-f993aa07e73b.png
Midjourney,6,Lunacy by Clyfford Still,Clyfford Still,flathers_Lunacy_by_Clyfford_Still_--ar_169_ad8973f5-ca28-451f-a7f1-d281ef63b387.png
Midjourney,6,Lunacy by Eric Ravilious,Eric Ravilious,flathers_Lunacy_by_Eric_Ravilious_--ar_169_e5122796-d5bf-4130-9830-3d648638c5ae.png
Midjourney,6,Lunacy by Aïda Muluneh,Aïda Muluneh,flathers_Lunacy_by_Ada_Muluneh_--ar_169_e9dcbd6b-8fe1-42e0-9edb-2a24c0e949b6.png
Midjourney,6,Lunacy by Henri Cartier-Bresson,Henri Cartier-Bresson,flathers_Lunacy_by_Henri_Cartier-Bresson_--ar_169_2b4bfe7e-5974-49cf-924f-ccf1f3e59a37.png
Midjourney,6,Lunacy by Yuri Pimenov,Yuri Pimenov,flathers_Lunacy_by_Yuri_Pimenov_--ar_169_61b426d8-7010-457d-83ca-f40fbcf03724.png
Midjourney,6,Lunacy by Henri-Edmond Cross,Henri-Edmond Cross,flathers_Lunacy_by_Henri-Edmond_Cross_--ar_169_4d7c8131-506c-40eb-af74-aba0cecfbd46.png
Midjourney,6,Lunacy by Josef Albers,Josef Albers,flathers_Lunacy_by_Josef_Albers_--ar_169_fc641eaa-59b3-4ad6-8e8b-048a2c343c8e.png
Midjourney,6,Lunacy by Josef Albers,Josef Albers,flathers_Lunacy_by_Josef_Albers_--ar_169_eb101cfa-2b1d-46e5-82e5-0b6bbe6ede11.png
Midjourney,6,Lunacy by Wassily Kandinsky,Wassily Kandinsky,flathers_Lunacy_by_Wassily_Kandinsky_--ar_169_10a2167f-a8b3-4194-85aa-da3c8c216a97.png