Date,Movie,Year,Letterboxd URI,Matt
8/21/2023,Fight Club,1999,https://boxd.it/2a9q,4.5
8/21/2023,Joker,2019,https://boxd.it/h4cS,3.5
8/21/2023,Knives Out,2019,https://boxd.it/jWEA,5
8/21/2023,The Batman,2022,https://boxd.it/eDGs,3.5
8/21/2023,Barbie,2023,https://boxd.it/bCLK,4
8/21/2023,Pulp Fiction,1994,https://boxd.it/29Pq,3.5
8/21/2023,Get Out,2017,https://boxd.it/eOCm,4
8/21/2023,Whiplash,2014,https://boxd.it/7bQA,4
8/21/2023,La La Land,2016,https://boxd.it/a5fa,4.5
8/21/2023,Inception,2010,https://boxd.it/1skk,4
8/21/2023,The Dark Knight,2008,https://boxd.it/2b0k,4
8/21/2023,The Truman Show,1998,https://boxd.it/18U8,4.5
8/21/2023,The Menu,2022,https://boxd.it/lScm,4
8/21/2023,The Wolf of Wall Street,2013,https://boxd.it/3C1m,4
8/21/2023,Dune,2021,https://boxd.it/fA7G,4
8/21/2023,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,3.5
8/21/2023,Spirited Away,2001,https://boxd.it/2b4m,4.5
8/21/2023,The Shining,1980,https://boxd.it/29Nu,4
8/21/2023,Oppenheimer,2023,https://boxd.it/wUow,4
8/21/2023,Baby Driver,2017,https://boxd.it/bhF2,3
8/21/2023,The Social Network,2010,https://boxd.it/17ue,4.5
8/21/2023,The Godfather,1972,https://boxd.it/2aNK,4.5
8/21/2023,Call Me by Your Name,2017,https://boxd.it/dYmm,3.5
8/21/2023,Taxi Driver,1976,https://boxd.it/2b8y,3.5
8/21/2023,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3.5
8/21/2023,Django Unchained,2012,https://boxd.it/2cCk,3.5
8/21/2023,Se7en,1995,https://boxd.it/29zs,3.5
8/21/2023,Ratatouille,2007,https://boxd.it/27ww,4.5
8/21/2023,Arrival,2016,https://boxd.it/aNGk,4.5
8/21/2023,Blade Runner 2049,2017,https://boxd.it/b8wK,4
8/21/2023,The Lighthouse,2019,https://boxd.it/icFU,4
8/21/2023,The Shawshank Redemption,1994,https://boxd.it/2aHi,4
8/21/2023,Us,2019,https://boxd.it/gnV6,2
8/21/2023,Drive,2011,https://boxd.it/IG,4
8/21/2023,The Matrix,1999,https://boxd.it/2a1m,3.5
8/21/2023,Soul,2020,https://boxd.it/ioLA,4
8/21/2023,Top Gun: Maverick,2022,https://boxd.it/cjr4,3
8/21/2023,The Perks of Being a Wallflower,2012,https://boxd.it/2ZA8,3.5
8/21/2023,Star Wars,1977,https://boxd.it/72s,3.5
8/21/2023,Dead Poets Society,1989,https://boxd.it/2aSg,5
8/21/2023,Deadpool,2016,https://boxd.it/9fOC,4
8/21/2023,Uncut Gems,2019,https://boxd.it/gXGc,4
8/21/2023,Back to the Future,1985,https://boxd.it/2b8e,4
8/21/2023,Titanic,1997,https://boxd.it/2a2k,3.5
8/21/2023,Avatar,2009,https://boxd.it/1Efm,3
8/21/2023,WALL·E,2008,https://boxd.it/1VEo,4
8/21/2023,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4.5
8/21/2023,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4
8/21/2023,Up,2009,https://boxd.it/1OEc,4
8/21/2023,Nightcrawler,2014,https://boxd.it/780m,4
8/21/2023,2001: A Space Odyssey,1968,https://boxd.it/2bf0,3.5
8/21/2023,No Country for Old Men,2007,https://boxd.it/21ew,3.5
8/21/2023,Good Will Hunting,1997,https://boxd.it/2ahY,4.5
8/21/2023,Tenet,2020,https://boxd.it/leq4,2.5
8/21/2023,Iron Man,2008,https://boxd.it/28dA,3.5
8/21/2023,Memento,2000,https://boxd.it/2bcK,4.5
8/21/2023,(500) Days of Summer,2009,https://boxd.it/1EmM,4
8/21/2023,Toy Story,1995,https://boxd.it/29qA,4
8/21/2023,Jurassic Park,1993,https://boxd.it/2aA2,3.5
8/21/2023,The Incredibles,2004,https://boxd.it/1XLm,4
8/21/2023,My Neighbor Totoro,1988,https://boxd.it/20eA,4
8/21/2023,Mean Girls,2004,https://boxd.it/1VNg,3.5
8/21/2023,Finding Nemo,2003,https://boxd.it/72i,4
8/21/2023,Shrek,2001,https://boxd.it/29zi,4
8/21/2023,Bohemian Rhapsody,2018,https://boxd.it/f1TK,3
8/21/2023,Requiem for a Dream,2000,https://boxd.it/29VI,3
8/21/2023,Lost in Translation,2003,https://boxd.it/2b0E,3.5
8/21/2023,Ex Machina,2015,https://boxd.it/7T2k,4
8/21/2023,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,3.5
8/21/2023,Superbad,2007,https://boxd.it/20hO,3.5
8/21/2023,There Will Be Blood,2007,https://boxd.it/20Z2,4
8/21/2023,Encanto,2021,https://boxd.it/kPRu,4.5
8/21/2023,The Martian,2015,https://boxd.it/8SeG,4
8/21/2023,Jaws,1975,https://boxd.it/2a5e,4
8/21/2023,The Departed,2006,https://boxd.it/28MA,4
8/21/2023,Schindler's List,1993,https://boxd.it/2aq2,4.5
8/21/2023,Home Alone,1990,https://boxd.it/29Fg,3.5
8/21/2023,The Big Lebowski,1998,https://boxd.it/2b6C,3.5
8/21/2023,The Devil Wears Prada,2006,https://boxd.it/2awE,4.5
8/21/2023,Léon: The Professional,1994,https://boxd.it/2b8S,4
8/21/2023,The Lobster,2015,https://boxd.it/7tnw,4
8/21/2023,Saving Private Ryan,1998,https://boxd.it/29ro,3.5
8/21/2023,12 Angry Men,1957,https://boxd.it/2auI,4.5
8/21/2023,The Royal Tenenbaums,2001,https://boxd.it/1YHU,3.5
8/21/2023,Isle of Dogs,2018,https://boxd.it/dZrW,4
8/21/2023,Mamma Mia!,2008,https://boxd.it/1Tnq,4.5
8/21/2023,Vertigo,1958,https://boxd.it/2apI,3
8/21/2023,About Time,2013,https://boxd.it/43bI,5
8/21/2023,Gladiator,2000,https://boxd.it/2b9m,4
8/21/2023,The Big Short,2015,https://boxd.it/ajZw,4
8/21/2023,Snowpiercer,2013,https://boxd.it/3Icg,4
8/21/2023,The Hangover,2009,https://boxd.it/1GjK,3.5
8/21/2023,School of Rock,2003,https://boxd.it/28xK,3.5
8/21/2023,Cars,2006,https://boxd.it/29ho,4
8/21/2023,The Green Knight,2021,https://boxd.it/kuy2,3.5
8/21/2023,Heat,1995,https://boxd.it/2bg8,3
8/21/2023,Midnight in Paris,2011,https://boxd.it/i4a,4
8/21/2023,21 Jump Street,2012,https://boxd.it/J0,3.5
8/21/2023,Sicario,2015,https://boxd.it/8i7u,4
8/21/2023,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,4.5
8/21/2023,The Usual Suspects,1995,https://boxd.it/29XE,4.5
8/21/2023,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk,5
8/21/2023,George of the Jungle,1997,https://boxd.it/1VQO,4.5
8/21/2023,The Battle of Algiers,1966,https://boxd.it/1IRY,4.5
8/21/2023,The Illusionist,2006,https://boxd.it/28H6,4.5
8/21/2023,Spy,2015,https://boxd.it/71Ks,4.5
8/21/2023,Night at the Museum,2006,https://boxd.it/28wi,4.5
8/21/2023,Lars and the Real Girl,2007,https://boxd.it/21tG,4.5
8/21/2023,Primer,2004,https://boxd.it/6YA,5
8/21/2023,Southpaw,2015,https://boxd.it/9Phu,3
8/21/2023,Death to Smoochy,2002,https://boxd.it/1Z5M,3
8/21/2023,Bridge of Spies,2015,https://boxd.it/9n9C,3
8/21/2023,Her,2013,https://boxd.it/4O24,4.5
8/21/2023,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,3.5
8/21/2023,The Pianist,2002,https://boxd.it/2aqc,4
8/21/2023,Inglourious Basterds,2009,https://boxd.it/1JzG,3.5
8/21/2023,The Silence of the Lambs,1991,https://boxd.it/2aHW,3.5
8/21/2023,Interstellar,2014,https://boxd.it/4VZ8,3
8/21/2023,The Green Mile,1999,https://boxd.it/2agG,3
8/21/2023,Inside Out,2015,https://boxd.it/4KHC,4
8/21/2023,The Princess Bride,1987,https://boxd.it/26EY,3.5
8/21/2023,"Synecdoche, New York",2008,https://boxd.it/23zw,3
8/21/2023,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1ZVo,4
8/21/2023,What's Eating Gilbert Grape,1993,https://boxd.it/28xg,3
8/21/2023,Parallel Mothers,2021,https://boxd.it/sOP4,4
8/21/2023,The Platform,2019,https://boxd.it/mUm6,3.5
8/21/2023,The Revenant,2015,https://boxd.it/8H5e,3
8/21/2023,Paul Blart: Mall Cop,2009,https://boxd.it/1NQw,3.5
8/21/2023,Gone Baby Gone,2007,https://boxd.it/23R6,3
8/21/2023,Mulholland Drive,2001,https://boxd.it/297o,2.5
8/21/2023,Easy A,2010,https://boxd.it/17DK,3
8/21/2023,The Proposal,2009,https://boxd.it/1HiS,2.5
8/21/2023,To All the Boys I've Loved Before,2018,https://boxd.it/gHec,3.5
8/21/2023,The Princess Diaries,2001,https://boxd.it/1XCO,2.5
8/21/2023,Chef,2014,https://boxd.it/6lCG,3.5
8/21/2023,Little Miss Sunshine,2006,https://boxd.it/29EW,5
8/21/2023,The Peanut Butter Falcon,2019,https://boxd.it/gzu2,4
8/21/2023,The Theory of Everything,2014,https://boxd.it/7YtA,2.5
8/21/2023,Captain Phillips,2013,https://boxd.it/3GPK,3
8/21/2023,Lady Bird,2017,https://boxd.it/dGNE,3
8/21/2023,The Farewell,2019,https://boxd.it/kIky,4
8/21/2023,Minority Report,2002,https://boxd.it/2aWi,3.5
8/21/2023,Paprika,2006,https://boxd.it/23wW,4.5
8/21/2023,The Sixth Sense,1999,https://boxd.it/29Js,3
8/21/2023,The Game Plan,2007,https://boxd.it/1PDY,2.5
8/21/2023,Love Actually,2003,https://boxd.it/2aeU,3.5
8/21/2023,Minutemen,2008,https://boxd.it/1AG4,3
8/21/2023,The Pink Panther,2006,https://boxd.it/1Sys,4
8/21/2023,The Pink Panther 2,2009,https://boxd.it/1MHy,2.5
8/21/2023,Donnie Darko,2001,https://boxd.it/2b2A,3
8/21/2023,In Bruges,2008,https://boxd.it/20n8,4
8/21/2023,The Machinist,2004,https://boxd.it/248c,3.5
8/21/2023,Upstream Color,2013,https://boxd.it/4Cwc,2.5
8/21/2023,Dunkirk,2017,https://boxd.it/d0Y6,2.5
8/21/2023,Silence,2016,https://boxd.it/2cAo,3
8/21/2023,Marriage Story,2019,https://boxd.it/hJAw,1.5
8/21/2023,Toy Story 3,2010,https://boxd.it/1WRe,3
8/21/2023,The Lego Movie,2014,https://boxd.it/4pDO,4
8/21/2023,Sunshine,2007,https://boxd.it/28Xy,3.5
8/21/2023,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,3.5
8/21/2023,The Terminal,2004,https://boxd.it/2a2O,3
8/21/2023,High School Musical,2006,https://boxd.it/1V0y,3
8/21/2023,Rain Man,1988,https://boxd.it/2avw,3.5
8/21/2023,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4
8/21/2023,Ice Age,2002,https://boxd.it/2apS,3
8/21/2023,Slumdog Millionaire,2008,https://boxd.it/1S3E,3.5
8/21/2023,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO,3
8/21/2023,The Imitation Game,2014,https://boxd.it/6aig,2.5
8/21/2023,Life of Pi,2012,https://boxd.it/37pC,3
8/21/2023,Finding Dory,2016,https://boxd.it/4aAA,2.5
8/21/2023,Zombieland,2009,https://boxd.it/1En6,3
8/21/2023,Now You See Me,2013,https://boxd.it/2Bsu,3.5
8/21/2023,Airplane!,1980,https://boxd.it/29yu,3.5
8/21/2023,Ghostbusters,1984,https://boxd.it/g2w,3
8/21/2023,Spaceballs,1987,https://boxd.it/29cy,2.5
8/21/2023,Groundhog Day,1993,https://boxd.it/2b3e,3.5
8/21/2023,Elf,2003,https://boxd.it/1VyK,3
8/21/2023,Napoleon Dynamite,2004,https://boxd.it/20wu,2.5
8/21/2023,The Polar Express,2004,https://boxd.it/23am,3
8/21/2023,Batman Begins,2005,https://boxd.it/2aIg,3
8/21/2023,Tropic Thunder,2008,https://boxd.it/20WM,3.5
8/21/2023,The Hunger Games,2012,https://boxd.it/2uds,3
8/21/2023,Looper,2012,https://boxd.it/ham,2.5
8/21/2023,Pitch Perfect,2012,https://boxd.it/3OsE,3
8/21/2023,Frozen,2013,https://boxd.it/3GNa,3.5
8/21/2023,Mad Max: Fury Road,2015,https://boxd.it/2DjO,3
8/21/2023,Pig,2021,https://boxd.it/nzoW,3.5
8/21/2023,The Bourne Identity,2002,https://boxd.it/26EO,4
8/21/2023,Ocean's Eleven,2001,https://boxd.it/2aZm,4
8/21/2023,Yes Man,2008,https://boxd.it/1WPW,3
8/21/2023,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,3.5
8/21/2023,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,3.5
8/21/2023,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,3.5
8/21/2023,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,2.5
8/21/2023,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,3
8/21/2023,Moana,2016,https://boxd.it/8tfY,3.5
8/21/2023,The Conjuring,2013,https://boxd.it/4sr2,3
8/21/2023,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4
8/21/2023,Zootopia,2016,https://boxd.it/84xS,3
8/21/2023,Don't Look Up,2021,https://boxd.it/o0Hc,2.5
8/21/2023,The Lion King,1994,https://boxd.it/201Q,4
8/21/2023,"Monsters, Inc.",2001,https://boxd.it/2a46,3.5
8/21/2023,Black Panther,2018,https://boxd.it/8MHs,3
8/21/2023,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,3
8/21/2023,This Is Spinal Tap,1984,https://boxd.it/1UOs,3
8/21/2023,DodgeBall: A True Underdog Story,2004,https://boxd.it/1YAY,4
8/21/2023,Step Brothers,2008,https://boxd.it/1SsE,3
8/21/2023,Pineapple Express,2008,https://boxd.it/1WRS,2
8/21/2023,Happy Gilmore,1996,https://boxd.it/1Yey,3.5
8/21/2023,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,4
8/21/2023,Anchorman 2: The Legend Continues,2013,https://boxd.it/3GNk,2
8/21/2023,Talladega Nights: The Ballad of Ricky Bobby,2006,https://boxd.it/1XYq,3.5
8/21/2023,The Internship,2013,https://boxd.it/3SWS,2.5
8/21/2023,Life of Brian,1979,https://boxd.it/2a4q,3
8/21/2023,The Breakfast Club,1985,https://boxd.it/27q4,3.5
8/21/2023,My Cousin Vinny,1992,https://boxd.it/1WpO,4
8/21/2023,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,2.5
8/21/2023,In the Loop,2009,https://boxd.it/1EsA,3
8/21/2023,A Fish Called Wanda,1988,https://boxd.it/29YC,3.5
8/21/2023,Ace Ventura: Pet Detective,1994,https://boxd.it/25RW,3.5
8/21/2023,Blazing Saddles,1974,https://boxd.it/1UHQ,3
8/21/2023,Young Frankenstein,1974,https://boxd.it/25To,3
8/21/2023,Old School,2003,https://boxd.it/1TmM,2.5
8/21/2023,Office Space,1999,https://boxd.it/28Em,3.5
8/21/2023,Hot Rod,2007,https://boxd.it/1X9C,3.5
8/21/2023,Idiocracy,2006,https://boxd.it/20RW,3.5
8/21/2023,MacGruber,2010,https://boxd.it/17ay,3
8/21/2023,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,2.5
8/21/2023,Grown Ups,2010,https://boxd.it/169a,3
8/21/2023,Grown Ups 2,2013,https://boxd.it/3GAq,2
8/21/2023,Daddy Day Care,2003,https://boxd.it/1VAw,3.5
8/21/2023,Lake Mungo,2008,https://boxd.it/1rWM,2.5
8/21/2023,Lilo & Stitch,2002,https://boxd.it/1TAY,4.5
8/21/2023,The Hateful Eight,2015,https://boxd.it/8gw8,2.5
8/21/2023,Primal Fear,1996,https://boxd.it/28ws,4
8/21/2023,Shutter Island,2010,https://boxd.it/1U82,3.5
8/21/2023,The Gray Man,2022,https://boxd.it/rb7q,3
8/21/2023,Citizen Kane,1941,https://boxd.it/71O,2.5
8/21/2023,The Sound of Music,1965,https://boxd.it/1MLK,4
8/21/2023,American Beauty,1999,https://boxd.it/71Y,2.5
8/21/2023,Gravity,2013,https://boxd.it/GZY,1.5
8/21/2023,Green Book,2018,https://boxd.it/hErk,3
8/21/2023,Exam,2009,https://boxd.it/1mn8,3.5
8/21/2023,Notting Hill,1999,https://boxd.it/2aeK,3
8/21/2023,Source Code,2011,https://boxd.it/fdo,4
8/21/2023,Gran Torino,2008,https://boxd.it/1Qzy,3.5
8/21/2023,The Help,2011,https://boxd.it/EDm,3
8/21/2023,Hot Fuzz,2007,https://boxd.it/2416,3
8/21/2023,The Dark Knight Rises,2012,https://boxd.it/H3m,3
8/21/2023,The Town,2010,https://boxd.it/1zyS,4
8/21/2023,No Time to Die,2021,https://boxd.it/cPX2,2.5
8/21/2023,"Confess, Fletch",2022,https://boxd.it/ra9K,3.5
8/21/2023,Logan Lucky,2017,https://boxd.it/dZrs,3
8/21/2023,Coherence,2013,https://boxd.it/6xza,4
8/21/2023,Wonder Woman,2017,https://boxd.it/9roG,2.5
8/21/2023,Grease,1978,https://boxd.it/29YW,3
8/21/2023,The Lego Batman Movie,2017,https://boxd.it/azp0,3.5
8/21/2023,Con Air,1997,https://boxd.it/28gO,3
8/21/2023,The Bourne Ultimatum,2007,https://boxd.it/26Eu,3
8/21/2023,Bad Moms,2016,https://boxd.it/d5nk,4
8/21/2023,Widows,2018,https://boxd.it/e6gc,3.5
8/21/2023,West Side Story,1961,https://boxd.it/28dK,4
8/21/2023,The Bourne Supremacy,2004,https://boxd.it/26EE,3
8/21/2023,Jason Bourne,2016,https://boxd.it/ayYy,3
8/21/2023,Spectre,2015,https://boxd.it/6bXY,3
8/21/2023,Skyfall,2012,https://boxd.it/17Fc,3.5
8/21/2023,Casino Royale,2006,https://boxd.it/1alk,4
8/21/2023,Mission: Impossible,1996,https://boxd.it/29d2,3.5
8/21/2023,Mission: Impossible II,2000,https://boxd.it/29cS,3
8/21/2023,Mission: Impossible III,2006,https://boxd.it/29cI,3
8/21/2023,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,3
8/21/2023,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,2.5
8/21/2023,Get Smart,2008,https://boxd.it/1Tig,4
8/21/2023,Murder Mystery,2019,https://boxd.it/iEBm,4
8/21/2023,Murder Mystery 2,2023,https://boxd.it/nHOo,3
8/21/2023,Remember the Titans,2000,https://boxd.it/1VLk,3.5
8/21/2023,The Blind Side,2009,https://boxd.it/1zWg,1
8/21/2023,Rudy,1993,https://boxd.it/1NUe,3.5
8/21/2023,Glory,1989,https://boxd.it/1Y6u,4
8/21/2023,Phone Booth,2002,https://boxd.it/285G,4
8/21/2023,Insomnia,2002,https://boxd.it/2aB0,3.5
8/21/2023,Fracture,2007,https://boxd.it/220K,3
8/21/2023,Thor,2011,https://boxd.it/1WQU,1
8/21/2023,Beowulf,2007,https://boxd.it/26Xw,2.5
8/21/2023,Judgment at Nuremberg,1961,https://boxd.it/29xc,3.5
8/21/2023,No Reservations,2007,https://boxd.it/256w,3.5
8/21/2023,Scooby-Doo,2002,https://boxd.it/1YaQ,3.5
8/21/2023,Madagascar,2005,https://boxd.it/29dc,3.5
8/21/2023,Madagascar: Escape 2 Africa,2008,https://boxd.it/1W2K,4
8/21/2023,Despicable Me,2010,https://boxd.it/1DD8,3
8/21/2023,Despicable Me 2,2013,https://boxd.it/3gg0,3
8/21/2023,Minions,2015,https://boxd.it/6jCO,2.5
8/21/2023,Megamind,2010,https://boxd.it/16Sk,4
8/21/2023,Robots,2005,https://boxd.it/1Xve,2.5
8/21/2023,Toy Story 2,1999,https://boxd.it/29qq,3.5
8/21/2023,Toy Story 4,2019,https://boxd.it/9ALu,3
8/21/2023,Wreck-It Ralph,2012,https://boxd.it/2TTS,3
8/21/2023,Incredibles 2,2018,https://boxd.it/7IPg,3
8/21/2023,Kung Fu Panda,2008,https://boxd.it/1Yws,4
8/21/2023,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4
8/21/2023,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,4
8/21/2023,The Big Chill,1983,https://boxd.it/1RHI,3
8/21/2023,Butch Cassidy and the Sundance Kid,1969,https://boxd.it/29Vy,3.5
8/21/2023,It's a Wonderful Life,1946,https://boxd.it/28xA,4
8/21/2023,Scrooged,1988,https://boxd.it/1Y9e,3
8/21/2023,A Christmas Story,1983,https://boxd.it/29sw,3
8/21/2023,The Little Drummer Boy,1968,https://boxd.it/1Gds,3
8/21/2023,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,3
8/21/2023,Rudolph the Red-Nosed Reindeer,1964,https://boxd.it/1Qis,3
8/21/2023,Frosty the Snowman,1969,https://boxd.it/1PEC,3
8/21/2023,Vesper,2022,https://boxd.it/ASlI,3.5
8/21/2023,Prospect,2018,https://boxd.it/iijg,4
8/21/2023,We Bought a Zoo,2011,https://boxd.it/2AU8,3
8/21/2023,Maid in Manhattan,2002,https://boxd.it/210O,3
8/21/2023,Surf's Up,2007,https://boxd.it/1YKY,4.5
8/21/2023,The Dream Team,1989,https://boxd.it/1NRY,3
8/21/2023,Inside Man,2006,https://boxd.it/2auS,3.5
8/21/2023,The Invention of Lying,2009,https://boxd.it/1zGs,3.5
8/21/2023,Les Misérables,2012,https://boxd.it/2TT4,3
8/21/2023,The Talented Mr. Ripley,1999,https://boxd.it/2924,4
8/21/2023,The Sting,1973,https://boxd.it/1Z5s,3.5
